MATERIAL_GRADE,MATERIAL_NAME,COATING_TYPE,DIMENSION,weight,material,article id,quantity
2nd,C100S,"ungebeizt, nicht geglüht",2.23x1075.0,6341,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.23x1074.0,7413,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.23x1074.0,7251,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.23x1074.0,6729,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.23x1079.0,4163,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.24x1074.0,6086,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.24x1074.0,5235,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.24x1074.0,7019,,,
2nd,C100S,gebeizt und geglüht,2.25x1032.0,6760,,,
2nd,C100S,gebeizt und geglüht,2.251x1031.5,14490,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,9120,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,7138,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,6615,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1038.0,7208,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1038.0,4714,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,7855,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,5452,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,6679,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,9968,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1039.0,4853,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1039.0,9639,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,4578,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,9889,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1038.0,9916,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1038.0,7320,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1036.0,5433,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,4980,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,5664,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,6762,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1038.0,8920,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1038.0,3602,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,8092,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,9800,,,
2nd,C100S,"ungebeizt, nicht geglüht",2.28x1037.0,6050,,,
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52068,48
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52075,48
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52082,48
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52099,48
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52105,48
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52112,48
,,,,1108,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52129,24
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52143,48
,,,,2182,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52150,48
,,,,2184,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52266,48
,,,,2222,"DX51D +Z140 Ma-C 1,50 x 1350,00 x 2850,00",2304/52136,48
,,,,23560,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2306/63853,
,,,,23660,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2306/63846,
,,,,20440,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2307/50096,
,,,,20520,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2307/50089,
,,,,22620,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2306/63860,
,,,,20420,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2307/50072,
,,,,13860,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2306/63877,
,,,,19750,"DX51D +AZ150  Ma-C 1,00 x 1250,00 mm AFP",2307/50102,
,,,,11830,"S235JR geolied 1,75 x 1250,00 mm",2210/64638,
,,,,21870,"S235JR geolied 1,75 x 1250,00 mm",2208/24752,
,,,,18160,"S235JR geolied 1,75 x 1250,00 mm",2110/51990,
,,,,19195,"S235JR geolied 1,75 x 1250,00 mm",2201/26092,
,,,,21700,"S235JR geolied 1,75 x 1250,00 mm",2207/51058,
,,,,21920,"S235JR geolied 1,75 x 1250,00 mm",2207/51065,
,,,,20415,"S235JR geolied 1,75 x 1250,00 mm",2203/73939,
,,,,22070,"S235JR geolied 1,75 x 1250,00 mm",2109/60576,
,,,,21600,"S235JR geolied 1,75 x 1250,00 mm",2208/24769,
,,,,21600,"S235JR geolied 1,75 x 1250,00 mm",2201/8128,
,,,,21800,"S235JR geolied 1,75 x 1250,00 mm",2207/51041,
,,,,20655,"S235JR geolied 1,75 x 1250,00 mm",2203/73892,
,,,,20985,"S235JR geolied 1,75 x 1250,00 mm",2110/52027,
,,,,20470,"S235JR geolied 1,75 x 1250,00 mm",2203/73915,
,,,,20880,"S235JR geolied 1,75 x 1250,00 mm",2110/52010,
,,,,20560,"S235JR geolied 1,75 x 1250,00 mm",2203/73922,
,,,,1730,"DC01 licht geolied 2,50 x 1500 mm",2004/25542,1.0
,,,,1700,"S235JR geolied 2,50 x 1465,00 mm",2206/27940,1.0
,,,,2220,"DX51D +Z100 Ma-C 0,57 x 1250,00 mm",2302/52583,1.0
,,,,1450,"DX51D +Z140 Ma-C 0,75 x 1500,00 mm",2207/53700,1.0
,,,,1700,"DX51D +Z275 Ma-C 0,40 x 1250,00 mm",2207/40892,1.0
,,,,13800,"DX51D +Z275 Ma-C 0,50 x 1250,00 mm",2208/32436,1.0
,,,,25100,"S500MC  Oiled  9,99 * 1500 ",2204/31998,1.0
,,,,10540,S550 GD+ZM175 MAC 2 x 1070mm,2202/55501,1.0
,,,,22080,S235  ongeb/ ongeol traan  5 * 1500 ,2303/42482,1.0
,,,,2550,"DX51D+Z275 0,75 * 1250 ",2310/46181,1.0
,,,,1620,"DZ51D+Z275 1,25*1250 ",2305/18290,
,,,,1814,"DD11 geolied 2,00 x 1250,00 x 3500,00",2401/22326,25.0
,,,,2591,"DX51D +Z140 Ma-C 4,00 x 775,00 x 2850,00",2310/16948,37.0
,,,,2415,"DX51D +Z275 Ma-C 0,88 x 1500,00 x 3000,00",2310/12230,75.0
,,,,1022,"S280GD +Z275 Ma-C 1,50 x 1250,00 x 2115,00",2401/28601,32.0
,,,,2022,"S320GD +Z275 Ma-C 3,00 x 1250,00 x 2500,00",2310/39305,27.0
,,,,1008,"S320GD +Z275 Ma-C 3,00 x 1250,00 x 2500,00",2311/46386,13.0
,,,,2018,"S320GD +Z275 Ma-C 3,00 x 1250,00 x 2500,00",2312/15389,27.0
,,,,666,"S350GD +Z100 Ma-O 2,50 x 1170,00 x 3050,00",2311/34840,9.0
,,,,1118,"S350GD +Z275 Ma-C 3,00 x 1500,00 x 3000,00",2401/15304,10.0
,,,,260,"DC01 licht geolied 1,00 x 96,00 mm",2401/36811,1.0
,,,,525,"DD11 geolied 1,50 x 122,00 mm",2311/59379,1.0
,,,,248,"DD11 geolied 2,00 x 92,00 mm",2401/57274,1.0
,,,,450,"DD11 geolied 2,50 x 106,00 mm",2305/14209,1.0
,,,,640,"DX51D +Z140 Ma-C 0,60 x 120,00 mm",2312/1924,1.0
,,,,510,"DX51D +Z140 Ma-C 0,60 x 70,00 mm",2312/2013,1.0
,,,,320,"DX51D +Z275 Ma-C 3,00 x 80,00 mm",2311/14200,1.0
,,,,1635,"DX51D +Z275 Ma-C 4,00 x 114,00 mm",2401/39744,1.0
,,,,605,"DX51D +Z275 Ma-C 4,00 x 165,00 mm",2310/14357,1.0
,,,,770,"S250GD +Z275 Ma-C 0,40 x 137,00 mm",2310/51079,2.0
,,,,405,"S320GD +Z275 Ma-C 3,00 x 48,00 mm",2308/9008,6.0
,,,,410,"S320GD +Z275 Ma-C 3,00 x 48,00 mm",2308/9015,6.0
,,,,550,"S250GD +ZM310 Ma-C 1,00 x 182,20 mm",2306/52468,3.0
,,,,550,"S250GD +ZM310 Ma-C 1,00 x 182,20 mm",2306/52475,3.0
,,,,190,"S250GD +ZM310 Ma-C 1,00 x 182,20 mm",2306/52482,1.0
,,,,3375,"S350GD +ZM310 Ma-C 3,00 x 165,00 mm",2303/64064,2.0
,,,,3410,"S350GD +ZM310 Ma-C 3,00 x 165,00 mm",2303/64071,2.0
,,,,3390,"S350GD +ZM310 Ma-C 3,00 x 165,00 mm",2303/64088,2.0
,,,,4390,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2302/40764,1.0
,,,,4430,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2302/40849,1.0
,,,,4680,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2307/46143,1.0
,,,,1330,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2302/11771,1.0
,,,,980,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2303/29834,2.0
,,,,980,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2303/29858,2.0
,,,,500,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2303/29865,1.0
,,,,3560,"S350GD +ZM310 Ma-C 3,50 x 291,00 mm",2311/42746,1.0
,,,,12530,HDC 0.75x1270 GXE G6/6 MB O,11006841,2231027
,,,,12770,HDC 0.75x1270 GXE G6/6 MB O,11006841,2253917
,,,,18620,HDC 0.75x1010 GXES G10/10 MB O,11006843,2141400
,,,,18100,HDC 0.75x1010 GXES G10/10 MB O,11006843,2176549
,,,,11089,HDC 1x1000 HX300LAD+Z 140 MB O,11006915,2144362
,,,,11890,HRP 2.2x1200 HE360D O,11007024,2193183
,,,,18400,CR 1.47x1390 X-ES A O,11007031,2376477
,,,,11370,HDC 2x1295 D59V G7/7 MB O,11007136,2389800
,,,,13040,HDC 1x1432 HX380LAD+Z 140 MB O,11007240,2153593
,,,,11520,CR 1.5x1487 XE320D A O,11007347,2112436
,,,,11700,CR 1.5x1487 XE320D A O,11007347,2112439
,,,,11656,HDC 0.87x1445 26G G10/10 MB O,11007462,2165168
,,,,11280,CR 0.65x1437 X-ES A O,11007896,2121522
,,,,7012,HDC 0.65x1080 XCV G7/7 MB O,11007912,2165165
,,,,7012,HDC 0.65x1080 XCV G7/7 MB O,11007912,2165166
,,,,6792,HDC 0.65x1080 XCV G7/7 MB O,11007912,2165167
,,,,6812,HDC 0.65x1080 XCV G7/7 MB O,11007912,2306268
,,,,6780,HDC 0.65x1080 XCV G7/7 MB O,11007912,2328817
,,,,6792,HDC 0.65x1080 XCV G7/7 MB O,11007912,2330687
,,,,12300,CR 1.5x1410 XE360D A O,11010359,2197778
,,,,11780,CR 0.7x1355 CR3 A O,11011779,2160789
,,,,12402,HDC 1.5x1330 CR3-GI 60/60 MB O,11011808,2231858
,,,,13240,HRP 2x1360 HR2 O,11015501,2135022
,,,,14779,HDC 0.85x1445 26G G10/10 MB O,11015537,2231511
,,,,12230,HDC 1.5x1290 34G G10/10 MB O,11016868,2134770
,,,,14474,HDC 0.57x1445 DX54D+Z 140 MB O,11018437,2177728
,,,,10740,CR 1.25x1088 E40 A O,11020045,2141151
,,,,745,INA_DRP 2.5x51 YMAGINE H320,13015500,585442
,,,,1075,2ND QUALITY CR SLIT,20000008,1967587
,,,,1080,2ND QUALITY CR SLIT,20000008,1967588
,,,,1060,2ND QUALITY CR SLIT,20000008,1967662
,,,,2025,2ND QUALITY HDC SLIT,20000036,2141622
,,,,2035,2ND QUALITY HDC SLIT,20000036,2141631
,,,,2040,2ND QUALITY HDC SLIT,20000036,2141644
,,,,10980,HDC 0.75x1855 XFV G7/7 MB O,36000012,2089220
,,,,19830,HDC 0.95x940 XSV G7/7 MB O,36000105,2095720
,,,,7870,CR 0.65x1437 X-ES A O,36000107,2284239
,,,,7960,CR 0.65x1437 X-ES A O,36000107,2292729
,,,,18920,CR 1.15x1317 E28 A O,36000114,2235139
,,,,18560,CR 1.15x1317 E28 A O,36000114,2237593
,,,,9500,HRP 1.8x815 YMPRESS S460MC LS O,36000274,2118606
,,,,14880,HDC 0.75x1725 CR300LA-GI 60/60 MB O,36000697,2221582
